--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L4 = "IGP_MadHatter"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000109"
L3 = {}
L4 = "RRO_TERRAIN_GOG"
L3["object"] = L4
L4 = "RRO_TRAK_GOG"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_GOG"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54567780721213440"
L3["keysum"] = L4
L4 = "IGP_COIN_StarLordTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000029"
L3 = {}
L4 = "TB_Maximus"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54570026300260350"
L3["keysum"] = L4
L4 = "IGP_COIN_TangledMaximus"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000215"
L3 = {}
L4 = "DNO_Ramsey"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18510123003478016"
L3["keysum"] = L4
L4 = "IGP_COIN_Ramsey"
L3["displayName"] = L4
L1[L2] = L3
L2 = "\1461h\152\005Qu\131\150[J>!1\161\\"
L3 = {}
L4 = "TB_Lola"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18529084036775936"
L3["keysum"] = L4
L4 = "IGP_COIN_Lola"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000156"
L3 = {}
L4 = "ITEM_GHOSTRIDER_CHAINWHIP"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54558627512090620"
L3["keysum"] = L4
L4 = "IGP_COIN_ChainWhip"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "3999982"
L3 = {}
L4 = "MaxBuddyBuild"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "18532334126088190"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxBuddyBuild"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000112"
L3 = {}
L3["name"] = "GOG_Gamora"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54568032476774400"
L3["keysum"] = L4
L4 = "IGP_Gamora"
L3["displayName"] = L4
L4 = "Guardians,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000188"
L3 = {}
L3["object"] = "ReflectDamage"
L4 = "17936992890886552"
L3["chance"] = L4
L3["type"] = "Costume"
L3["sku"] = "18023194602504190"
L4 = "PIR_JackSparrow"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "18499047071481856"
L3["keysum"] = L4
L4 = "IGP_COIN_CursedAztecGold"
L3["displayName"] = L4
L4 = "Cursed"
L3["costume"] = L4
L1[L2] = L3
L2 = "4000149"
L3 = {}
L4 = "TB_DrFinkelstein_Reindeer"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54547933780738050"
L3["keysum"] = L4
L4 = "IGP_COIN_SkellingtonReindeer"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000189"
L3 = {}
L3["object"] = "DamageAsSparks"
L3["chance"] = "17925030204376350"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L3["avatar"] = "AVG_CaptainAmerica"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "18541524416020480"
L3["keysum"] = L4
L4 = "IGP_COIN_SentinelLiberty"
L3["displayName"] = L4
L4 = "WWII"
L3["costume"] = L4
L1[L2] = L3
L2 = "3000174"
L3 = {}
L4 = "POWERDISC_MALEFICENT_DRAGON_CREATOR"
L3["object"] = L4
L3["cooldown"] = "18127098451329024"
L3["type"] = "Event"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "54560274896683010"
L3["keysum"] = L4
L4 = "IGP_COIN_FlameAttack"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000122"
L3 = {}
L4 = "TBX_LK_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18472155169816576"
L3["keysum"] = L4
L4 = "IGP_COIN_LionKingSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000227"
L3 = {}
L4 = "POWERDISC_COSMIC_CUBE"
L3["object"] = L4
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "18539066833223680"
L3["keysum"] = L4
L4 = "IGP_COIN_CosmicCubeBlast"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000001"
L3 = {}
L3["name"] = "AV_MrIncredible"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_MrInc"
L3["displayName"] = L4
L4 = "Incredibles"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000226"
L3 = {}
L4 = "POWERDISC_DARKHAWK_BLAST"
L3["object"] = L4
L4 = "perception"
L5 = "InstaTarget_DarkHaskBlast"
L3[L4] = L5
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "54566456967069700"
L3["keysum"] = L4
L4 = "IGP_COIN_DarkHawkBlast"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000224"
L3 = {}
L4 = "TBX_Ghostrider_Motorcycle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54538914123481090"
L3["keysum"] = L4
L4 = "IGP_COIN_GhostRiderMotorcycle"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000125"
L3 = {}
L4 = "GOG_Ronan"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18536851291357184"
L3["keysum"] = L4
L4 = "IGP_Ronan"
L3["displayName"] = L4
L4 = "Guardians,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000125"
L3 = {}
L4 = "TBX_GOG_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54550811638562820"
L3["keysum"] = L4
L4 = "IGP_COIN_StarLordSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000305"
L3 = {}
L4 = "ALI_Time"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "MBA"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54540096070189060"
L3["keysum"] = L4
L4 = "IGP_Time"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000027"
L3 = {}
L4 = "TB_DumboRide"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54567765198635010"
L3["keysum"] = L4
L4 = "IGP_COIN_DumboRide"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000141"
L3 = {}
L4 = "TB_Darkwing_Ratcatcher"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18530496422985730"
L3["keysum"] = L4
L4 = "IGP_COIN_DarkwingRatcatcher"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000204"
L3 = {}
L4 = "TBX_FEL_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18473978190757890"
L3["keysum"] = L4
L4 = "IGP_COIN_CloneWarsSky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000120"
L3 = {}
L4 = "TB_Tinkerbell"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54564957998333950"
L3["keysum"] = L4
L4 = "IGP_TinkerBell"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100011"
L3 = {}
L4 = "18373815943823360"
L3["coin2"] = L4
L4 = "Experience"
L3["object"] = L4
L3["chance"] = "17907438018331934"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L4 = "IGP_COIN_NicelandersUnite"
L3["displayName"] = L4
L4 = "18373815901880320"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000207"
L3 = {}
L4 = "TCW_GeneralGrievous_Bike"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18507910934200320"
L3["keysum"] = L4
L4 = "IGP_COIN_GeneralGrievousBike"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999984"
L3 = {}
L4 = "MaxBuddyHealth"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54551462972522500"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxBuddyHealth"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000209"
L3 = {}
L4 = "EMP_Chewbacca"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18534955695095810"
L3["keysum"] = L4
L4 = "IGP_Chewbacca"
L3["displayName"] = L4
L4 = "Empire,TheCloneWars:CC_TCW_CHEWBACCA,PlaysetX:CC_PSX_CHEWBACCA"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999983"
L3 = {}
L4 = "MaxBuddySeek"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54554608212590590"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxBuddySeek"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000101"
L3 = {}
L4 = "RRO_TERRAIN_STK"
L3["object"] = L4
L4 = "RRO_TRAK_STK"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_STK"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18538846492295170"
L3["keysum"] = L4
L4 = "IGP_COIN_IronmanTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000227"
L3 = {}
L4 = "ANT_AntMan"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18531449622102016"
L3["keysum"] = L4
L4 = "IGP_Antman"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "2000205"
L3 = {}
L4 = "MBA_Side_Tutorial_Quest_01_Details"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18023194602504190"
L4 = "package"
L5 = "MBA"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "18523801040748544"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_BattleArena"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000235"
L3 = {}
L4 = "DNO_Spot"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18514479202467840"
L3["keysum"] = L4
L4 = "IGP_Spot"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000110"
L3 = {}
L4 = "RRO_TERRAIN_SAV"
L3["object"] = L4
L4 = "RRO_TRAK_SAV"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_SAV"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54546141112827900"
L3["keysum"] = L4
L4 = "IGP_COIN_KaZarTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100000"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "DamageAsSparks"
L3["chance"] = "17919400704842136"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "IGP_COIN_SparkShield"
L3["displayName"] = L4
L4 = "18373815960600576"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000023"
L3 = {}
L4 = "TB_MikeCar"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18524978748588030"
L3["keysum"] = L4
L4 = "IGP_COIN_MikeCar"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000058"
L3 = {}
L4 = "TBX_NBC_SkyDome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18501104180854784"
L3["keysum"] = L4
L4 = "IGP_COIN_NightmareSkydome"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000216"
L3 = {}
L4 = "OUT_Joy"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18539106217345024"
L3["keysum"] = L4
L4 = "IGP_Joy"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999977"
L3 = {}
L4 = "IncrementBuddyFoodItems"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L4 = "18053980928081920"
L3["value"] = L4
L4 = "18539291038433280"
L3["keysum"] = L4
L4 = "IGP_COIN_IncrementBuddyFoodItems"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000017"
L3 = {}
L4 = "AV_Mater"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Mater"
L3["displayName"] = L4
L3["playset"] = "Cars"
L1[L2] = L3
L2 = "1000121"
L3 = {}
L4 = "MAL_Maleficent"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54566361183797250"
L3["keysum"] = L4
L4 = "IGP_Maleficent"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000221"
L3 = {}
L4 = "RRO_TERRAIN_ZOT"
L3["object"] = L4
L4 = "RRO_TRAK_ZOT"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18040786788548610"
L4 = "POP_ZOT"
L3["cluster"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18531424451346430"
L3["keysum"] = L4
L4 = "IGP_COIN_SaharaSquareSands"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000106"
L3 = {}
L4 = "GOG_StarLord"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18490214784434176"
L3["keysum"] = L4
L4 = "IGP_StarLord"
L3["displayName"] = L4
L4 = "Guardians,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999978"
L3 = {}
L4 = "ResetBuddyHunger"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "18509285034000384"
L3["keysum"] = L4
L4 = "IGP_COIN_ResetBuddyHunger"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000043"
L3 = {}
L4 = "PROP_WALLEBOOSTER"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54566549463875580"
L3["keysum"] = L4
L4 = "IGP_COIN_WallEFireExtinguisher"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000218"
L3 = {}
L4 = "OUT_Fear"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18474942614863870"
L3["keysum"] = L4
L4 = "IGP_Fear"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000223"
L3 = {}
L4 = "Economy"
L3["object"] = L4
L3["chance"] = "17925030204376350"
L3["type"] = "Costume"
L3["sku"] = "18040786788548610"
L4 = "TBX_JudyHopps"
L3["avatar"] = L4
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "18086416521101310"
L3["value"] = L4
L4 = "18507922060115970"
L3["keysum"] = L4
L4 = "IGP_COIN_MeterMaidJudy"
L3["displayName"] = L4
L4 = "MeterMaid"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000211"
L3 = {}
L4 = "EMP_BobaFett"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54533882278445060"
L3["keysum"] = L4
L4 = "IGP_BobaFett"
L3["displayName"] = L4
L4 = "Empire:CC_EMP_BOBAFETT,TheCloneWars:CC_TCW_BOBAFETT,PlaysetX:CC_PSX_BOBAFETT"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000202"
L3 = {}
L3["name"] = "TCW_Yoda"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18532275602948096"
L3["keysum"] = L4
L3["displayName"] = "IGP_Yoda"
L3["playset"] = "TheCloneWars,Empire:CC_EMP_YODA,PlaysetX:CC_PSX_YODA"
L1[L2] = L3
L2 = "1000122"
L3 = {}
L4 = "BHS_Hiro"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18530443361370110"
L3["keysum"] = L4
L4 = "IGP_Hiro"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000038"
L3 = {}
L4 = "ITEM_MIDWAYMANIAGUN"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18494987421417470"
L3["keysum"] = L4
L4 = "IGP_COIN_MidwayGun"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "5100006"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "TurboCharge"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "IGP_COIN_TurboCharge"
L3["displayName"] = L4
L4 = "18373815943823360"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000031"
L3 = {}
L4 = "PIR_JackSparrowInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18509349061394430"
L3["keysum"] = L4
L4 = "IGP_InfiniteJackSparrow"
L3["displayName"] = L4
L4 = "Pirates"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000040"
L3 = {}
L4 = "PROP_UPCANEPACK"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "IGP_COIN_TennisBallCane"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "1000201"
L3 = {}
L4 = "TCW_ObiWan"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54569873712037890"
L3["keysum"] = L4
L4 = "IGP_ObiWan"
L3["displayName"] = L4
L4 = "TheCloneWars,Empire:CC_EMP_OBIWAN,PlaysetX:CC_PSX_OBIWAN"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000201"
L3 = {}
L4 = "ITEM_URSULA_GUN"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54539659520114690"
L3["keysum"] = L4
L4 = "IGP_COIN_UrsulaGun"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "5100007"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "TurboCharge"
L3["chance"] = "17913771205307924"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "IGP_COIN_TurboCharge"
L3["displayName"] = L4
L4 = "18373815943823360"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000214"
L3 = {}
L4 = "REB_Sabine"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54554874649804800"
L3["keysum"] = L4
L4 = "IGP_Sabine"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_SABINE,Empire:CC_EMP_SABINE,PlaysetX:CC_PSX_SABINE,PlaysetZ"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000135"
L3 = {}
L4 = "TB_MrToad_Car"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54512611683991550"
L3["keysum"] = L4
L4 = "IGP_COIN_MrToadsCar"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000229"
L3 = {}
L4 = "PSX_QuadJumper"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L3["keyname"] = "PSXKEY"
L4 = "54536421500583940"
L3["keysum"] = L4
L4 = "IGP_COIN_QuadJumper"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000240"
L3 = {}
L4 = "TCW_ObiWan"
L3["name"] = L4
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18534340817190910"
L3["keysum"] = L4
L4 = "IGP_ObiWan"
L3["displayName"] = L4
L4 = "TheCloneWars,Empire:CC_EMP_OBIWAN,PlaysetX:CC_PSX_OBIWAN"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000147"
L3 = {}
L4 = "PROP_JACKOLANTERNGLIDER"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54513707072880640"
L3["keysum"] = L4
L4 = "IGP_COIN_JackOLanternGlider"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100022"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "SparksForDefeats"
L3["chance"] = "17942622390420766"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18100160416448510"
L4 = "IGP_COIN_OverwhelmingStrength"
L3["displayName"] = L4
L3["coin1"] = "18373815910268930"
L1[L2] = L3
L2 = "1000244"
L3 = {}
L4 = "REB_Kanan"
L3["name"] = L4
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54484096989528060"
L3["keysum"] = L4
L4 = "IGP_Kanan"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_KANAN,Empire:CC_EMP_KANAN,PlaysetX:CC_PSX_KANAN"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000041"
L3 = {}
L4 = "PROP_STITCHSURFBOARD"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18513579514462210"
L3["keysum"] = L4
L4 = "IGP_COIN_StitchSurfboard"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000161"
L3 = {}
L4 = "ITEM_MABEL_CATFIST"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54535686701383680"
L3["keysum"] = L4
L4 = "IGP_COIN_KittenFists"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "1000013"
L3 = {}
L4 = "PIR_DavyJones"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_DavyJones"
L3["displayName"] = L4
L4 = "Pirates"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000110"
L3 = {}
L4 = "AVG_Hawkeye"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18528356924047360"
L3["keysum"] = L4
L4 = "IGP_Hawkeye"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "4000195"
L3 = {}
L4 = "TB_Avenjet"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18486802202361856"
L3["keysum"] = L4
L4 = "IGP_COIN_AvengersQuinjet"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000231"
L3 = {}
L4 = "PSX_Grimm"
L3["name"] = L4
