local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L4_1 = "RRO_TRAK_TRON"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_TRON"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "278334275037"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TronTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000054"
L3_1 = {}
L4_1 = "TBX_WAL_SkyDome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "552561257175"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_WallESkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000116"
L3_1 = {}
L4_1 = "RRO_TERRAIN_SMW"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_SMW"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "8"
L4_1 = "POP_SM"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "552835699408"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SmallWorldTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000004"
L3_1 = {}
L3_1["object"] = "CharacterDamage"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "52"
L4_1 = "551931595971"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_WreckItDamage"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000002"
L3_1 = {}
L4_1 = "50"
L3_1["ugcFilter"] = L4_1
L4_1 = "MU_Sully"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Sully"
L3_1["displayName"] = L4_1
L4_1 = "MONSTERSU"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000129"
L3_1 = {}
L4_1 = "32845"
L3_1["ugcFilter"] = L4_1
L4_1 = "AL_Jasmine"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "541637815"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Jasmine"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000196"
L3_1 = {}
L4_1 = "PROP_SPIDERGLIDER"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2833353912"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SpiderGlider"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100021"
L3_1 = {}
L4_1 = "2153898822"
L3_1["coin2"] = L4_1
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_HeroesUnited"
L3_1["displayName"] = L4_1
L4_1 = "2154226502"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000151"
L3_1 = {}
L4_1 = "TRN_Quorra"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1461069515"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Quorra"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000208"
L3_1 = {}
L4_1 = "PSX_Intro"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L3_1["keyname"] = "PSXKEY"
L4_1 = "2764056989"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_PlaysetX"
L3_1["displayName"] = L4_1
L3_1["playset"] = "PlaysetX"
L1_1[L2_1] = L3_1
L2_1 = "4000060"
L3_1 = {}
L4_1 = "TBX_FRO_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3758019763"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FrozenSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100001"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "IGP_COIN_SparkShield"
L3_1["displayName"] = L4_1
L4_1 = "2154160966"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000180"
L3_1 = {}
L4_1 = "GOG_Yondu_TeamUp"
L3_1["object"] = L4_1
L4_1 = "8316"
L3_1["cooldown"] = L4_1
L4_1 = "Teamup"
L3_1["type"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "549822622404"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TeamupYondu"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000063"
L3_1 = {}
L3_1["object"] = "PickupRadius"
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "16"
L4_1 = "3622233268"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MerlinSummon"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000197"
L3_1 = {}
L4_1 = "TB_Tron_Lightcycle"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "649089202"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Lightcycle"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000008"
L3_1 = {}
L4_1 = "Health"
L3_1["object"] = L4_1
L4_1 = "43516031399467480"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "16527"
L3_1["value"] = L4_1
L4_1 = "526031816"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ElectroCharge"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000124"
L3_1 = {}
L4_1 = "75"
L3_1["ugcFilter"] = L4_1
L4_1 = "AVG_Loki"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "3964787154"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Loki"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Avengers,BattleArena"
L1_1[L2_1] = L3_1
L2_1 = "1000212"
L3_1 = {}
L4_1 = "REB_Ezra"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "2855848392"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Ezra"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_EZRA,Empire:CC_EMP_EZRA,PlaysetX:CC_PSX_EZRA"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000035"
L3_1 = {}
L4_1 = "AV_BuzzInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "3657764316"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfiniteBuzz"
L3_1["displayName"] = L4_1
L4_1 = "ToyStoryInSpace"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000057"
L3_1 = {}
L4_1 = "TBX_FW_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "550249157591"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FrankenweenieSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000109"
L3_1 = {}
L4_1 = "RRO_TERRAIN_GOG"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_GOG"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_GOG"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "824927460317"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarLordTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000029"
L3_1 = {}
L4_1 = "TB_Maximus"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "824673117919"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_TangledMaximus"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000215"
L3_1 = {}
L4_1 = "DNO_Ramsey"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1608178626"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Ramsey"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "\1461h\152\005Qu\131\150[J>!1\161\\"
L3_1 = {}
L4_1 = "TB_Lola"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "549865921236"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Lola"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000156"
L3_1 = {}
L4_1 = "ITEM_GHOSTRIDER_CHAINWHIP"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "551003408596"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ChainWhip"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "3999982"
L3_1 = {}
L4_1 = "MaxBuddyBuild"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "826534268887"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxBuddyBuild"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000112"
L3_1 = {}
L4_1 = "69"
L3_1["ugcFilter"] = L4_1
L3_1["name"] = "GOG_Gamora"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "828360316637"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Gamora"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000188"
L3_1 = {}
L3_1["object"] = "ReflectDamage"
L4_1 = "43516031399467450"
L3_1["chance"] = L4_1
L3_1["type"] = "Costume"
L3_1["sku"] = "8"
L4_1 = "PIR_JackSparrow"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "1628031416"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CursedAztecGold"
L3_1["displayName"] = L4_1
L4_1 = "Cursed"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000149"
L3_1 = {}
L4_1 = "TB_DrFinkelstein_Reindeer"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "550754586315"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SkellingtonReindeer"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000189"
L3_1 = {}
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "Costume"
L3_1["sku"] = "0"
L3_1["avatar"] = "AVG_CaptainAmerica"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "62"
L4_1 = "276640590815"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SentinelLiberty"
L3_1["displayName"] = L4_1
L4_1 = "WWII"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000174"
L3_1 = {}
L4_1 = "POWERDISC_MALEFICENT_DRAGON_CREATOR"
L3_1["object"] = L4_1
L3_1["cooldown"] = "32870"
L3_1["type"] = "Event"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "550039734230"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FlameAttack"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000122"
L3_1 = {}
L4_1 = "TBX_LK_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "583488416"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_LionKingSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000227"
L3_1 = {}
L4_1 = "POWERDISC_COSMIC_CUBE"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "824899874525"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CosmicCubeBlast"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000001"
L3_1 = {}
L4_1 = "42"
L3_1["ugcFilter"] = L4_1
L3_1["name"] = "AV_MrIncredible"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_MrInc"
L3_1["displayName"] = L4_1
L4_1 = "Incredibles"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000226"
L3_1 = {}
L4_1 = "POWERDISC_DARKHAWK_BLAST"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "550499051483"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_DarkHawkBlast"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000224"
L3_1 = {}
L4_1 = ""
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "20"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3296385730"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GhostRiderMotorcycle"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000125"
L3_1 = {}
L4_1 = "32843"
L3_1["ugcFilter"] = L4_1
L4_1 = "GOG_Ronan"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "826664037339"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Ronan"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000125"
L3_1 = {}
L4_1 = "TBX_GOG_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3986009293"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StarLordSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000027"
L3_1 = {}
L4_1 = "TB_DumboRide"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3672381405"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_DumboRide"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000141"
L3_1 = {}
L4_1 = "TB_Darkwing_Ratcatcher"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "828079891413"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_DarkwingRatcatcher"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000204"
L3_1 = {}
L4_1 = "TBX_FEL_skydome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "2788949153"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_CloneWarsSky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000120"
L3_1 = {}
L4_1 = "73"
L3_1["ugcFilter"] = L4_1
L4_1 = "TB_Tinkerbell"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "827524287194"
L3_1["keysum"] = L4_1
L4_1 = "IGP_TinkerBell"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100011"
L3_1 = {}
L4_1 = "2154095430"
L3_1["coin2"] = L4_1
L4_1 = "Experience"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245790"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_NicelandersUnite"
L3_1["displayName"] = L4_1
L4_1 = "6480710"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000207"
L3_1 = {}
L4_1 = "TCW_GeneralGrievous_Bike"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "553057835200"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_GeneralGrievousBike"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999984"
L3_1 = {}
L4_1 = "MaxBuddyHealth"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "551705920718"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxBuddyHealth"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000209"
L3_1 = {}
L4_1 = "EMP_Chewbacca"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "275459502553"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Chewbacca"
L3_1["displayName"] = L4_1
L4_1 = "Empire,TheCloneWars:CC_TCW_CHEWBACCA,PlaysetX:CC_PSX_CHEWBACCA"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999983"
L3_1 = {}
L4_1 = "MaxBuddySeek"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "276480860369"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MaxBuddySeek"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000101"
L3_1 = {}
L4_1 = "RRO_TERRAIN_STK"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_STK"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_STK"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3096443868"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_IronmanTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000227"
L3_1 = {}
L4_1 = "ANT_AntMan"
L3_1["name"] = L4_1
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3864478166"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Antman"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000205"
L3_1 = {}
L4_1 = "CW_Level1"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "8"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "553723907279"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_MarvelArena"
L3_1["displayName"] = L4_1
L4_1 = "BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000235"
L3_1 = {}
L4_1 = "DNO_Spot"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "550026138310"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Spot"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000110"
L3_1 = {}
L4_1 = "RRO_TERRAIN_SAV"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_SAV"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_SAV"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "3861147081"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_KaZarTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100000"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "DamageAsSparks"
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "IGP_COIN_SparkShield"
L3_1["displayName"] = L4_1
L4_1 = "2154160966"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000023"
L3_1 = {}
L4_1 = "TB_MikeCar"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3367591632"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MikeCar"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000058"
L3_1 = {}
L4_1 = "TBX_NBC_SkyDome"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "2818484154"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_NightmareSkydome"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000216"
L3_1 = {}
L4_1 = "OUT_Joy"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "826932738269"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Joy"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999977"
L3_1 = {}
L4_1 = "IncrementBuddyFoodItems"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "36"
L3_1["value"] = L4_1
L4_1 = "827772134365"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_IncrementBuddyFoodItems"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000017"
L3_1 = {}
L4_1 = "28"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Mater"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Mater"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Cars"
L1_1[L2_1] = L3_1
L2_1 = "1000121"
L3_1 = {}
L4_1 = "32841"
L3_1["ugcFilter"] = L4_1
L4_1 = "MAL_Maleficent"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "824835035355"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Maleficent"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000221"
L3_1 = {}
L4_1 = "RRO_TERRAIN_ZOT"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_ZOT"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "24"
L4_1 = "POP_ZOT"
L3_1["cluster"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "827225488342"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SaharaSquareSands"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000106"
L3_1 = {}
L4_1 = "66"
L3_1["ugcFilter"] = L4_1
